list,trial_num_python,condition,stimulus,position,corrResp,coin_img,devalued_coin,stimulus_choice1,stimulus_choice2,position1,position2,phase,corrResp1,corrResp2,outcome,cond_val,outcome_choice1,outcome_choice2,cond_val1,cond_val2,blockLoop.thisRepN,blockLoop.thisTrialN,blockLoop.thisN,blockLoop.thisIndex,trialLoop.thisRepN,trialLoop.thisTrialN,trialLoop.thisN,trialLoop.thisIndex,run,event,duration,globalClock_t,routineClock_t,trial,nResp_untilRnf,resp,selected_coin,wasRnf,participant,task_ordering,hand,date,expName,n_repeat_training,credits_per_rnf,cost_response,min_resp_bet_rnf,max_resp_bet_rnf,mean_resp_bet_rnf,sigma_resp_bet_rnf,min_ITI,max_ITI,min_trial_duration,max_trial_duration,schedule,frameRate
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,570.562549393741,8.58109490724746,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,570.762558367103,8.78110241435934,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,570.929209931521,8.94776277628262,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,571.12921391963,9.147764418507,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,571.329229344497,9.34775110508781,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,571.529223362217,9.54775538644753,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,571.712524013245,9.73107275250368,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,571.912461141124,9.93100284249522,8.0,21.0,right,silver,1.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,572.345764064696,10.3643054728163,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,572.512828520732,10.5312291703885,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,572.712427241728,10.7309715823503,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,572.929082075949,10.9476311084582,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,573.112395923003,11.1309417298762,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,573.36236564524,11.380917023751,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,573.52905943722,11.5476087630959,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,573.812378357514,11.8309133142466,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,574.012340704678,12.030889737187,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,574.21235788893,12.2308998835506,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,574.445600814302,12.4641495535616,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,574.795603468083,12.8141451694537,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,575.012270618696,13.0308249295922,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,575.22895331122,13.247497065342,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,575.41227595578,13.4308340789285,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,575.628918766743,13.6474610546138,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,575.795555668883,13.8141064608935,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,575.995636194479,14.0141673389589,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,576.212258185027,14.2307954876451,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,576.428902462241,14.4474567732541,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,576.645508617512,14.6640561837703,8.0,15.0,right,silver,1.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,577.228932490689,15.2474565972807,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,577.462348431698,15.4806438056985,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,577.678770134691,15.6973171144491,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,577.862335587502,15.8806300817523,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,578.078838813002,16.0973591073416,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,578.278722276795,16.2972718958044,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,578.478730956907,16.4972840949195,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,578.678717350238,16.6972590516089,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,578.895586254541,16.9140382223995,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,579.095351833035,17.1138914816547,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,579.278792069526,17.2973012204748,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,579.478689315845,17.4972362956032,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,579.695294591249,17.7138497820124,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,579.912303081132,17.9305773413507,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,580.095329546253,18.1138674354879,8.0,10.0,right,silver,1.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,580.545282729436,18.5637986251386,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,580.795258316677,18.8138003112981,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,581.145270940964,19.1638138153357,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,581.361971814884,19.3805161553901,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,581.578559495509,19.5971073550172,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,581.778519203421,19.797071754816,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,581.97856043384,19.9971021352103,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,582.211969630211,20.2304940299364,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,582.412146047456,20.430429398315,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,582.628436375875,20.6469839421334,8.0,18.0,right,silver,1.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,583.211804825463,21.2303459403338,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,583.428393679089,21.4469485766022,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,583.628417607979,21.6469349699328,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,583.828351216973,21.8469087536214,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,584.028382477118,22.046932975878,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,584.228373562335,22.2468935634242,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,584.428372272058,22.446920131566,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,584.628312332439,22.6468593121972,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,584.84501467261,22.8635657578707,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,585.045132733765,23.063582062372,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,585.245012385189,23.2635672827018,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,585.461676016799,23.4802358994493,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,585.661626047571,23.6801771328319,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,585.895017649047,23.9135605234187,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,586.078290148289,24.0968262780225,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,586.295234123827,24.3135239261901,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,586.54511968419,24.5635253190994,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,586.74521751143,24.7635196300689,8.0,12.0,right,silver,1.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,4.0,0.0,8.0,0.0,0,training_resp,,587.328239050112,25.3467845636187,8.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
