oldSubID,newID,group,site,pre_val,pre_deval,post_val,post_deval,CHANGE_SCORE
117,314,1-day,Tel_Aviv,5.38696847377372,5.56011324617522,5.96523526538918,5.71446633955661,0.423913698234073
118,315,1-day,Tel_Aviv,4.99461848593482,4.87674041554038,5.15422356309334,5.21441678230311,-0.178071289604214
119,316,1-day,Tel_Aviv,5.03985716858838,5.2499285484246,5.57109627713397,5.56156232305044,0.21960533391976
120,317,1-day,Tel_Aviv,3.74520543107511,3.81106751007457,3.54755882911623,3.09534691537384,0.518073992741851
121,318,1-day,Tel_Aviv,3.58210424165231,3.45346855762202,4.36578564352412,4.35743685375121,-0.120286894257375
122,319,1-day,Tel_Aviv,4.69159009707739,4.76026794464267,4.2944883076487,3.54489463688174,0.818271518332241
123,320,1-day,Tel_Aviv,6.43447758840044,5.83077680759354,6.61357922619773,6.25838183190075,-0.248503386509923
124,321,1-day,Tel_Aviv,3.0924252344203,3.30336887052924,0.750149043542058,0.733646743908774,0.227445935742228
126,323,1-day,Tel_Aviv,3.93361908546958,3.91816284059411,3.8528419648788,0.467765874141218,3.36961984586211
127,324,1-day,Tel_Aviv,5.0617180326528,4.87263440720142,5.31506417108219,5.37987480351251,-0.253894257881703
128,325,1-day,Tel_Aviv,5.00968002391728,5.44465791502431,5.3421485000467,5.80097175073556,-0.0238453595818271
130,327,1-day,Tel_Aviv,6.37943186928358,6.02192668300952,7.1306711966971,6.69643486046006,0.0767311499629733
131,328,1-day,Tel_Aviv,4.25073855100679,4.1717011645261,3.80772774942722,2.65154409292919,1.07714627001732
132,329,1-day,Tel_Aviv,3.61595138357736,3.60395132453578,3.74464982411135,4.23645307268305,-0.503803307613282
133,330,1-day,Tel_Aviv,4.08005101166524,3.10422943205278,3.04534721464775,4.22993269282065,-2.16040705778537
134,331,1-day,Tel_Aviv,4.84361474878197,4.94109851547826,3.01256012411724,2.82986326994014,0.280180620873391
135,332,1-day,Tel_Aviv,1.70321041964654,0.987483428298319,2.23235549149233,1.98281158503885,-0.466183084894744
136,333,1-day,Tel_Aviv,3.52831386831336,3.61960392941179,2.31228369590175,2.20337244065595,0.200201316344225
202,335,3-day,Tel_Aviv,0.553813148235239,0.896423218558505,0.233356795522729,0.200077382158147,0.375889483687848
203,336,3-day,Tel_Aviv,4.9027198904882,5.21678563042487,4.96644973075813,0,5.2805154706948
204,337,3-day,Tel_Aviv,4.64275186274229,4.80413670641725,0,0,0.161384843674962
206,338,3-day,Tel_Aviv,4.78818745973614,4.6515213983891,1.28357575055772,1.30135325343968,-0.154443564229005
207,339,3-day,Tel_Aviv,0.900959521207801,0.312689742957508,0.0166695136403283,0,-0.571600264609965
208,340,3-day,Tel_Aviv,2.09579042650472,2.33472184831896,1.53100862829975,1.48675740537036,0.283182644743635
210,342,3-day,Tel_Aviv,5.21511343015326,5.17512735199821,1.29670173876552,1.31636796221106,-0.0596523016005999
211,343,3-day,Tel_Aviv,4.40198636762087,4.06490987522829,4.63793639218198,4.9049410535476,-0.604081153758202
212,344,3-day,Tel_Aviv,3.34288263646449,3.7989478476863,2.38443664604486,3.31722730665612,-0.476725449389446
213,345,3-day,Tel_Aviv,5.07962456281709,4.77781386171199,5.49716941295257,5.17589809952182,0.0194606123256502
214,346,3-day,Tel_Aviv,0,0.0375676668031534,0,0,0.0375676668031534
215,347,3-day,Tel_Aviv,0.0750035052243412,0.450043730747904,1.55025158430549,0.200085684661914,1.72520612516714
216,348,3-day,Tel_Aviv,4.65575832477186,4.38561331134001,4.72778064004995,4.62680610862026,-0.169170482002156
217,349,3-day,Tel_Aviv,4.69454910435699,0.676162401835838,3.16538746231781,2.70288667475845,-3.55588591496179
218,350,3-day,Tel_Aviv,1.56040080639539,2.66092890558764,1.35997842306917,0,2.46050652226142
219,351,3-day,Tel_Aviv,4.72027206111525,4.96825380047173,5.35579478437706,5.28697899401852,0.316797529715017
221,353,3-day,Tel_Aviv,3.6757368318477,3.14295685819728,2.85941804147605,3.48539701579611,-1.15875894797048
226,354,3-day,Tel_Aviv,5.63807766470387,5.68335997243038,6.0195922568132,1.71897045534503,4.34590410919467
227,355,3-day,Tel_Aviv,4.02538013192019,4.44539996441978,1.4162335690736,0,1.8362534015732
229,357,3-day,Tel_Aviv,2.84376867018744,2.77529865040058,3.62770469537246,4.28742650391041,-0.728191828324815
230,358,3-day,Tel_Aviv,3.40875690342114,3.46380398662683,1.16458182070077,0,1.21962890390646
231,359,3-day,Tel_Aviv,5.04882180400731,5.29779105603043,1.64235708364472,0,1.89132633566784
233,361,3-day,Tel_Aviv,0.0416731393959802,0.0493927723442326,0.0500145551759346,0.0499908197098089,0.00774336841437809
234,362,3-day,Tel_Aviv,1.19240295962939,2.78414901766578,2.26552729543392,0,3.85727335347031
235,363,3-day,Tel_Aviv,0.050031201187491,0.0583629604177927,0,0,0.0083317592303017
237,364,3-day,Tel_Aviv,2.74474445863422,2.425999985432,2.49900939941265,3.23848401164213,-1.05821908543169
238,365,3-day,Tel_Aviv,0.951292152637493,0.212646421869471,0,0.016673493410139,-0.755319224178161
239,366,3-day,Tel_Aviv,2.56544595051641,2.62665855317211,1.97723449514544,0.2167792279855,1.82166786981564
240,367,3-day,Tel_Aviv,4.63265057678474,4.50075463535815,4.81505078602308,5.08135567473114,-0.398200830134654
241,368,3-day,Tel_Aviv,0,0.0668998608495803,4.52188676224452,2.6111713037115,1.9776153193826
